Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
eureka1                      | 2020-10-02T07:22:09.932382657Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:09.932397652Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932400576Z 	at com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter.handle(DynamicGZIPContentEncodingFilter.java:48) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:09.932403018Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:09.932405376Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932407674Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932409979Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932412237Z 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932414523Z 	at com.netflix.eureka.transport.JerseyReplicationClient.submitBatchUpdates(JerseyReplicationClient.java:117) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:09.932416861Z 	at com.netflix.eureka.cluster.ReplicationTaskProcessor.process(ReplicationTaskProcessor.java:80) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:09.932419286Z 	at com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run(TaskExecutors.java:190) [eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:09.932421621Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932423864Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:09.932426424Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932428697Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932430957Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932433240Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932436340Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932438672Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:09.932440922Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932443243Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932445575Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932447869Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932452515Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932454928Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932457205Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932459495Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932461756Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:09.932464061Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:09.932466453Z 	... 10 common frames omitted
eureka1                      | 2020-10-02T07:22:09.932468659Z 
logstash                     | 2020-10-02T07:22:10.708716566Z [2020-10-02T07:22:10,708][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch"}
eureka1                      | 2020-10-02T07:22:14.453097338Z 2020-10-02 07:22:14.452 ERROR 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:22:14.453129000Z 
eureka1                      | 2020-10-02T07:22:14.453132229Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.453134463Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453137137Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453139320Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453141509Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453143575Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453145651Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453147849Z 	at com.sun.jersey.api.client.WebResource$Builder.put(WebResource.java:529) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453149977Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.sendHeartBeat(AbstractJerseyEurekaHttpClient.java:103) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453152146Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453154305Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453231699Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453234698Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453239679Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453242000Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453244207Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453246352Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453248515Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453250685Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453252829Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453254973Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453257152Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453259298Z 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:890) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453261392Z 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1459) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.453263512Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453265684Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453267719Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453269803Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453271869Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453274218Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.453276310Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453280850Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453283050Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453285134Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453287212Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453289258Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.453291271Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453293425Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453295563Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453297669Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453299793Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453301893Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453303979Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453306072Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453308150Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.453310243Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.453312422Z 	... 27 common frames omitted
eureka1                      | 2020-10-02T07:22:14.453314400Z 
eureka1                      | 2020-10-02T07:22:14.455042207Z 2020-10-02 07:22:14.453  WARN 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.455531248Z 2020-10-02 07:22:14.455 ERROR 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001 - was unable to send heartbeat!
eureka1                      | 2020-10-02T07:22:14.455542122Z 
eureka1                      | 2020-10-02T07:22:14.455544676Z com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
eureka1                      | 2020-10-02T07:22:14.455546848Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455549190Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455557995Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455560289Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455562422Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455564602Z 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:890) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455566700Z 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1459) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.455568879Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.455570942Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.455572992Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.455575053Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.455577128Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.455579297Z 
eureka1                      | 2020-10-02T07:22:14.459087481Z 2020-10-02 07:22:14.457  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
eureka1                      | 2020-10-02T07:22:14.459477768Z 2020-10-02 07:22:14.458  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
eureka1                      | 2020-10-02T07:22:14.459865276Z 2020-10-02 07:22:14.459  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
eureka1                      | 2020-10-02T07:22:14.459905167Z 2020-10-02 07:22:14.459  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
eureka1                      | 2020-10-02T07:22:14.460266338Z 2020-10-02 07:22:14.460  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
eureka1                      | 2020-10-02T07:22:14.460280864Z 2020-10-02 07:22:14.460  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
eureka1                      | 2020-10-02T07:22:14.460318171Z 2020-10-02 07:22:14.460  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka1                      | 2020-10-02T07:22:14.461780710Z 2020-10-02 07:22:14.461 ERROR 1 --- [freshExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:22:14.461799757Z 
eureka1                      | 2020-10-02T07:22:14.461803245Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.461805539Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461816317Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461818718Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461820888Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461823002Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461825101Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461827175Z 	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461829295Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:196) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461831502Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:167) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461833675Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461835848Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461838043Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461840883Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461843095Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461845668Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461848000Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461850199Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461852326Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461854489Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461858946Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461861498Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461863655Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461865859Z 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1097) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461868191Z 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1011) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461870331Z 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1533) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461872638Z 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1500) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.461874799Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461876844Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461878888Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461880978Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461883057Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461885482Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.461887562Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461889679Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461891742Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461893823Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461895864Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461897932Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.461899979Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461902073Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461904194Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461908397Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
